Date/Time,Demand
 01/01  01:00:00,0
 01/02  01:00:00,0
 01/03  01:00:00,0
 01/04  01:00:00,0
 01/05  01:00:00,0
 01/06  01:00:00,0
 01/07  01:00:00,0
 01/08  01:00:00,0
 01/09  01:00:00,0
 01/10  01:00:00,0
 01/11  01:00:00,0
 01/12  01:00:00,0
 01/13  01:00:00,0
 01/14  01:00:00,0
 01/15  01:00:00,0
 01/16  01:00:00,0
 01/17  01:00:00,0
 01/18  01:00:00,0
 01/19  01:00:00,0
 01/20  01:00:00,0
 01/21  01:00:00,0
 01/22  01:00:00,0
 01/23  01:00:00,0
 01/24  01:00:00,0
 01/25  01:00:00,0
 01/26  01:00:00,0
 01/27  01:00:00,0
 01/28  01:00:00,0
 01/29  01:00:00,0
 01/30  01:00:00,0
 01/31  01:00:00,0
 02/01  01:00:00,0
 02/02  01:00:00,0
 02/03  01:00:00,0
 02/04  01:00:00,0
 02/05  01:00:00,0
 02/06  01:00:00,0
 02/07  01:00:00,0
 02/08  01:00:00,0
 02/09  01:00:00,0
 02/10  01:00:00,0
 02/11  01:00:00,0
 02/12  01:00:00,0
 02/13  01:00:00,0
 02/14  01:00:00,0
 02/15  01:00:00,0
 02/16  01:00:00,0
 02/17  01:00:00,0
 02/18  01:00:00,0
 02/19  01:00:00,0
 02/20  01:00:00,0
 02/21  01:00:00,0
 02/22  01:00:00,0
 02/23  01:00:00,0
 02/24  01:00:00,0
 02/25  01:00:00,0
 02/26  01:00:00,0
 02/27  01:00:00,0
 02/28  01:00:00,0
 03/01  01:00:00,0
 03/02  01:00:00,0
 03/03  01:00:00,0
 03/04  01:00:00,0
 03/05  01:00:00,0
 03/06  01:00:00,0
 03/07  01:00:00,0
 03/08  01:00:00,0
 03/09  01:00:00,0
 03/10  01:00:00,0
 03/11  01:00:00,0
 03/12  01:00:00,0
 03/13  01:00:00,0
 03/14  01:00:00,0
 03/15  01:00:00,0
 03/16  01:00:00,0
 03/17  01:00:00,0
 03/18  01:00:00,0
 03/19  01:00:00,0
 03/20  01:00:00,0
 03/21  01:00:00,0
 03/22  01:00:00,0
 03/23  01:00:00,1400
 03/24  01:00:00,1956
 03/25  01:00:00,1800
 03/26  01:00:00,2360
 03/27  01:00:00,4256
 03/28  01:00:00,3420
 03/29  01:00:00,3208
 03/30  01:00:00,5915
 03/31  01:00:00,4910
 04/01  01:00:00,4512
 04/02  01:00:00,4130
 04/03  01:00:00,5136
 04/04  01:00:00,4921
 04/05  01:00:00,6660
 04/06  01:00:00,6416
 04/07  01:00:00,4746
 04/08  01:00:00,6176
 04/09  01:00:00,4782
 04/10  01:00:00,5663
 04/11  01:00:00,8080
 04/12  01:00:00,8330
 04/13  01:00:00,7398
 04/14  01:00:00,8400
 04/15  01:00:00,4992
 04/16  01:00:00,6368
 04/17  01:00:00,7128
 04/18  01:00:00,6160
 04/19  01:00:00,7710
 04/20  01:00:00,5159
 04/21  01:00:00,5848
 04/22  01:00:00,5704
 04/23  01:00:00,5416
 04/24  01:00:00,5823
 04/25  01:00:00,6250
 04/26  01:00:00,4888
 04/27  01:00:00,4123
 04/28  01:00:00,3540
 04/29  01:00:00,3829
 04/30  01:00:00,3150
 05/01  01:00:00,3006
 05/02  01:00:00,3458
 05/03  01:00:00,3150
 05/04  01:00:00,3162
 05/05  01:00:00,4662
 05/06  01:00:00,3311
 05/07  01:00:00,4450
 05/08  01:00:00,2814
 05/09  01:00:00,4170
 05/10  01:00:00,4140
 05/11  01:00:00,3753
 05/12  01:00:00,2322
 05/13  01:00:00,2268
 05/14  01:00:00,2548
 05/15  01:00:00,3249
 05/16  01:00:00,2429
 05/17  01:00:00,3610
 05/18  01:00:00,2226
 05/19  01:00:00,2864
 05/20  01:00:00,3186
 05/21  01:00:00,2142
 05/22  01:00:00,3015
 05/23  01:00:00,2970
 05/24  01:00:00,2261
 05/25  01:00:00,2219
 05/26  01:00:00,2107
 05/27  01:00:00,2710
 05/28  01:00:00,2394
 05/29  01:00:00,1506
 05/30  01:00:00,2360
 05/31  01:00:00,2088
 06/01  01:00:00,1392
 06/02  01:00:00,2320
 06/03  01:00:00,1404
 06/04  01:00:00,2016
 06/05  01:00:00,1962
 06/06  01:00:00,1491
 06/07  01:00:00,1316
 06/08  01:00:00,1557
 06/09  01:00:00,1134
 06/10  01:00:00,1520
 06/11  01:00:00,1000
 06/12  01:00:00,756
 06/13  01:00:00,805
 06/14  01:00:00,1140
 06/15  01:00:00,1277
 06/16  01:00:00,1073
 06/17  01:00:00,1231
 06/18  01:00:00,1746
 06/19  01:00:00,1553
 06/20  01:00:00,1209
 06/21  01:00:00,1682
 06/22  01:00:00,980
 06/23  01:00:00,1230
 06/24  01:00:00,1043
 06/25  01:00:00,941
 06/26  01:00:00,1611
 06/27  01:00:00,1588
 06/28  01:00:00,1462
 06/29  01:00:00,1892
 06/30  01:00:00,1748
 07/01  01:00:00,1993
 07/02  01:00:00,1272
 07/03  01:00:00,2069
 07/04  01:00:00,1890
 07/05  01:00:00,2184
 07/06  01:00:00,2490
 07/07  01:00:00,2554
 07/08  01:00:00,2436
 07/09  01:00:00,2596
 07/10  01:00:00,1823
 07/11  01:00:00,2491
 07/12  01:00:00,2552
 07/13  01:00:00,3009
 07/14  01:00:00,3089
 07/15  01:00:00,3169
 07/16  01:00:00,3674
 07/17  01:00:00,2608
 07/18  01:00:00,3776
 07/19  01:00:00,3123
 07/20  01:00:00,4056
 07/21  01:00:00,2893
 07/22  01:00:00,2946
 07/23  01:00:00,3053
 07/24  01:00:00,3098
 07/25  01:00:00,4489
 07/26  01:00:00,4224
 07/27  01:00:00,4258
 07/28  01:00:00,4292
 07/29  01:00:00,3374
 07/30  01:00:00,2900
 07/31  01:00:00,3877
 08/01  01:00:00,2946
 08/02  01:00:00,4973
 08/03  01:00:00,3938
 08/04  01:00:00,2976
 08/05  01:00:00,4999
 08/06  01:00:00,5024
 08/07  01:00:00,4545
 08/08  01:00:00,4080
 08/09  01:00:00,4121
 08/10  01:00:00,3570
 08/11  01:00:00,4613
 08/12  01:00:00,5151
 08/13  01:00:00,3553
 08/14  01:00:00,3579
 08/15  01:00:00,4636
 08/16  01:00:00,5126
 08/17  01:00:00,3570
 08/18  01:00:00,3045
 08/19  01:00:00,3121
 08/20  01:00:00,4040
 08/21  01:00:00,4142
 08/22  01:00:00,4060
 08/23  01:00:00,3481
 08/24  01:00:00,3958
 08/25  01:00:00,4430
 08/26  01:00:00,3437
 08/27  01:00:00,3428
 08/28  01:00:00,4350
 08/29  01:00:00,4292
 08/30  01:00:00,3285
 08/31  01:00:00,3071
 09/01  01:00:00,4540
 09/02  01:00:00,3143
 09/03  01:00:00,3551
 09/04  01:00:00,2556
 09/05  01:00:00,4196
 09/06  01:00:00,2480
 09/07  01:00:00,3662
 09/08  01:00:00,2804
 09/09  01:00:00,3082
 09/10  01:00:00,2590
 09/11  01:00:00,3636
 09/12  01:00:00,3572
 09/13  01:00:00,2105
 09/14  01:00:00,2412
 09/15  01:00:00,1960
 09/16  01:00:00,2563
 09/17  01:00:00,2512
 09/18  01:00:00,2162
 09/19  01:00:00,2430
 09/20  01:00:00,2699
 09/21  01:00:00,1777
 09/22  01:00:00,2328
 09/23  01:00:00,2287
 09/24  01:00:00,1939
 09/25  01:00:00,1877
 09/26  01:00:00,2656
 09/27  01:00:00,1578
 09/28  01:00:00,2477
 09/29  01:00:00,2414
 09/30  01:00:00,1880
 10/01  01:00:00,1318
 10/02  01:00:00,1768
 10/03  01:00:00,2223
 10/04  01:00:00,1227
 10/05  01:00:00,1414
 10/06  01:00:00,1605
 10/07  01:00:00,1993
 10/08  01:00:00,1173
 10/09  01:00:00,1534
 10/10  01:00:00,1452
 10/11  01:00:00,1764
 10/12  01:00:00,1199
 10/13  01:00:00,1187
 10/14  01:00:00,1692
 10/15  01:00:00,1519
 10/16  01:00:00,1496
 10/17  01:00:00,982
 10/18  01:00:00,1473
 10/19  01:00:00,1443
 10/20  01:00:00,1092
 10/21  01:00:00,1197
 10/22  01:00:00,860
 10/23  01:00:00,1418
 10/24  01:00:00,1413
 10/25  01:00:00,1267
 10/26  01:00:00,829
 10/27  01:00:00,814
 10/28  01:00:00,768
 10/29  01:00:00,722
 10/30  01:00:00,1201
 10/31  01:00:00,714
 11/01  01:00:00,706
 11/02  01:00:00,821
 11/03  01:00:00,1163
 11/04  01:00:00,1038
 11/05  01:00:00,912
 11/06  01:00:00,677
 11/07  01:00:00,1001
 11/08  01:00:00,766
 11/09  01:00:00,646
 11/10  01:00:00,709
 11/11  01:00:00,759
 11/12  01:00:00,848
 11/13  01:00:00,746
 11/14  01:00:00,831
 11/15  01:00:00,763
 11/16  01:00:00,617
 11/17  01:00:00,445
 11/18  01:00:00,672
 11/19  01:00:00,630
 11/20  01:00:00,508
 11/21  01:00:00,636
 11/22  01:00:00,642
 11/23  01:00:00,375
 11/24  01:00:00,745
 11/25  01:00:00,381
 11/26  01:00:00,540
 11/27  01:00:00,459
 11/28  01:00:00,626
 11/29  01:00:00,379
 11/30  01:00:00,598
 12/01  01:00:00,581
 12/02  01:00:00,667
 12/03  01:00:00,600
 12/04  01:00:00,607
 12/05  01:00:00,432
 12/06  01:00:00,698
 12/07  01:00:00,414
 12/08  01:00:00,442
 12/09  01:00:00,638
 12/10  01:00:00,532
 12/11  01:00:00,685
 12/12  01:00:00,371
 12/13  01:00:00,567
 12/14  01:00:00,361
 12/15  01:00:00,312
 12/16  01:00:00,432
 12/17  01:00:00,330
 12/18  01:00:00,404
 12/19  01:00:00,304
 12/20  01:00:00,461
 12/21  01:00:00,239
 12/22  01:00:00,234
 12/23  01:00:00,474
 12/24  01:00:00,392
 12/25  01:00:00,359
 12/26  01:00:00,395
 12/27  01:00:00,454
